Location,L,Species,spab,natexo,T,area,perimeter,complexity,dperimeter,sqrtarea,height,dsqrtarea,dcomplexity,distance,ndetect
BBG,1,Acanthaceae 2,ACAN,e1,1,20.322,25.684,5.697435768,38.156,4.507992902,0.4,-1.422007098,0.007435768,0.5,10
BBG,1,Acanthaceae 2,ACAN,e1,1,18.76,27.134,6.264658529,36.706,4.331281566,1.5,-1.598718434,0.574658529,0.6,10
BBG,1,Acanthaceae 2,ACAN,e1,1,18.317,27.642,6.458658024,36.198,4.279836445,0.35,-1.650163555,0.768658024,1.1,10
BBG,1,Acanthaceae 2,ACAN,e1,1,20.776,31.154,6.834910739,32.686,4.558069767,1.7,-1.371930233,1.144910739,1.382,10
BBG,1,Acanthaceae 2,ACAN,e1,1,24.238,35.503,7.211351453,28.337,4.923210335,0.9,-1.006789665,1.521351453,1.693,10
BBG,1,Acanthaceae 2,ACAN,e1,1,42.127,41.104,6.332917356,22.736,6.490531565,0.37,0.560531565,0.642917356,2.082,10
BBG,1,Acanthaceae 2,ACAN,e1,1,19.05,25.706,5.889616451,38.134,4.364630569,1.12,-1.565369431,0.199616451,2.697,10
BBG,1,Acanthaceae 2,ACAN,e1,1,16.253,19.493,4.83517186,44.347,4.031500961,0.8,-1.898499039,-0.85482814,2.791,10
BBG,1,Acanthaceae 2,ACAN,e1,1,21.538,30.819,6.640730513,33.021,4.640905084,1.1,-1.289094916,0.950730513,3.485,10
BBG,1,Acanthaceae 2,ACAN,e1,1,17.346,33.763,8.106648782,30.077,4.164852939,1.22,-1.765147061,2.416648782,3.517,10
BBG,1,Achyranthes bidentata,ACBI,e2,2,3.08,12.406,7.068974558,51.434,1.754992877,0.47,-4.175007123,1.378974558,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,7.396,16.119,5.927064373,47.721,2.719558788,0.25,-3.210441212,0.237064373,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,7.723,16.31,5.868957217,47.53,2.779028607,0.3,-3.150971393,0.178957217,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,8.03,19.65,6.934334415,44.19,2.833725463,0.21,-3.096274537,1.244334415,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,10.79,19.615,5.971419612,44.225,3.284813541,0.21,-2.645186459,0.281419612,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,11.082,19.775,5.94028688,44.065,3.328963803,0.2,-2.601036197,0.25028688,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,13.175,22.317,6.148377173,41.523,3.629738283,0.25,-2.300261717,0.458377173,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,33.503,28.678,4.9545819,35.162,5.788177606,0.6,-0.141822394,-0.7354181,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,37.4,27.546,4.504252643,36.294,6.115553941,0.5,0.185553941,-1.185747357,0,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,5.365,13.261,5.725209878,50.579,2.316246964,0.35,-3.613753036,0.035209878,0.55,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,13.984,26.455,7.074439848,37.385,3.739518686,0.23,-2.190481314,1.384439848,0.6,22
BBG,1,Achyranthes bidentata,ACBI,e2,2,30.22,25.127,4.570812535,38.713,5.497272051,0.5,-0.432727949,-1.119187465,0.6,22
